City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Butaritari,KI,81.7,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
13,Hithadhoo,MV,82.44,few clouds,-0.6,73.0833,Scoop Guest House
16,Boa Vista,BR,85.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
19,Maningrida,AU,76.87,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
22,Palembang,ID,78.89,few clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
23,Ribeira Grande,PT,75.6,light intensity shower rain,38.5167,-28.7,Quinta da Meia Eira
37,Fukue,JP,80.47,light rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
44,Gat,IL,85.41,clear sky,31.61,34.7642,OlusHome
54,Praya,CV,84.74,few clouds,14.9215,-23.5087,LT Aparthotel
55,Cabedelo,BR,83.07,broken clouds,-6.9811,-34.8339,Pousada Camboinha
59,Cabo San Lucas,MX,85.51,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
61,Atuona,PF,77.02,few clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
65,Dingle,PH,76.15,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
66,Moctezuma,MX,80.49,clear sky,29.8,-109.6667,Hotel Lobohombo
78,Samarai,PG,81.64,broken clouds,-10.6167,150.6667,Nuli Sapi
80,Hambantota,LK,82.74,few clouds,6.1241,81.1185,Bungalow 63
81,Tura,IN,75.22,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
90,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
95,Lhokseumawe,ID,78.04,light rain,5.1801,97.1507,OYO 3278 Penginapan Alfajri
96,Natal,BR,88.02,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
101,Port-Gentil,GA,82.36,broken clouds,-0.7193,8.7815,Fengshui Residence
102,Tual,ID,80.73,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
104,Pontianak,ID,76.98,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
107,Doka,SD,77.65,light rain,13.5167,35.7667,Um Rakuba Refugee Camp
108,Marzuq,YE,86.11,scattered clouds,14.4,46.4667,حيد القفلة
110,Elizabeth City,US,77.05,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
115,Mansa,IN,85.41,scattered clouds,29.9833,75.3833,STARiHOTEL Mansa
116,Hilo,US,83.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
117,Iturama,BR,81.52,clear sky,-19.7281,-50.1956,República DominaCana
123,Houma,US,84.99,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
126,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
130,Harlingen,US,86.94,broken clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
131,Faya,SA,75.31,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
132,Gombong,ID,76.78,overcast clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
134,Myitkyina,MM,75.34,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
138,Laibin,CN,82.85,few clouds,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
139,Kibala,TD,76.95,light rain,9.1104,18.3463,Prasant Hotels
141,Mayumba,GA,75.09,light rain,-3.432,10.6554,LIKWALE LODGE
143,Srandakan,ID,77.27,overcast clouds,-7.9386,110.2506,Puri Brata
144,Bajos De Haina,DO,88.32,scattered clouds,18.4154,-70.0332,Familia García Santana
148,Naze,JP,77.92,overcast clouds,28.3667,129.4833,Shishime Hotel
150,Kudahuvadhoo,MV,82.06,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
154,San Patricio,US,88.86,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
156,Kahului,US,75.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
157,Katsuura,JP,78.96,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
161,Yenagoa,NG,81.39,moderate rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
163,Guilin,CN,78.91,clear sky,25.2819,110.2864,Grand 0773 Hotel
164,Smithville,US,77.86,light rain,39.3869,-94.5811,Crows Creek Campground
168,Touros,BR,85.08,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
170,Manavalakurichi,IN,79.11,overcast clouds,8.1333,77.3,Jebinrio home
180,Planaltina,BR,90.0,clear sky,-15.4528,-47.6142,Afrodite Motel Planaltina GO
184,Lorengau,PG,81.41,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
186,Los Llanos De Aridane,ES,76.75,few clouds,28.6585,-17.9182,Valle Aridane
192,San Andres,CO,86.02,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
194,Camacha,PT,76.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
195,Pundaguitan,PH,84.15,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
196,Bengkulu,ID,76.3,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
199,Parbhani,IN,77.58,moderate rain,19.2667,76.7833,Hotel Radhika Place City Palace
202,Namatanai,PG,78.75,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
204,Darnah,LY,78.58,clear sky,32.767,22.6367,فندق الفردوس
210,Mana,GF,87.39,clear sky,5.6592,-53.7767,LE SAMANA
211,Ponta Do Sol,PT,81.23,light rain,32.6667,-17.1,Hotel do Campo
212,Sao Filipe,CV,79.54,few clouds,14.8961,-24.4956,Hotel Xaguate
217,Dillon,US,79.88,clear sky,34.4166,-79.3712,Dillon Express Inn
219,Uribia,CO,88.27,overcast clouds,11.7139,-72.266,Hotel Uribia
220,Worthington,US,76.66,overcast clouds,40.0931,-83.018,Sheraton Suites Columbus Worthington
223,Casa Grande,US,81.52,clear sky,32.8795,-111.7573,MainStay Suites Extended Stay Hotel Casa Grande
224,Houston,US,88.3,scattered clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
225,Faanui,PF,78.76,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
227,Salalah,OM,79.54,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
231,Nirmal,IN,75.0,light rain,19.1,78.35,Hotel Mayuri
232,Bathsheba,BB,88.41,few clouds,13.2167,-59.5167,Atlantis Hotel
233,Rio Grande City,US,85.87,broken clouds,26.3798,-98.8203,La Borde House
234,Bitam,GA,77.02,light rain,2.076,11.5007,HOTEL JEANNE YEBE BITAM
240,Jabinyanah,TN,87.6,broken clouds,35.035,10.9081,maison belmabrouk
241,Xixiang,CN,78.42,few clouds,35.1628,112.865,Hongchang Rest House
242,Kuching,MY,75.42,few clouds,1.55,110.3333,Hilton Kuching
244,Hamilton,US,77.92,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
247,Mayo,US,78.49,broken clouds,38.8876,-76.5119,Resorts Resource Group International
248,Soyo,AO,76.71,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
249,Nkowakowa,ZA,89.85,clear sky,-23.8878,30.2871,Moytel 966A Guest House & Spa
252,Matara,LK,78.4,few clouds,5.9485,80.5353,Amaloh Boutique Resort
253,Gobabis,,85.46,clear sky,-22.45,18.9667,Goba Lodge
255,Kavaratti,IN,80.82,overcast clouds,10.5669,72.642,Green leaf
259,Almeria,ES,80.76,clear sky,37.1667,-2.3333,Casa Rural El Laurel
261,Mudon,MM,76.39,overcast clouds,16.2578,97.7164,Motel Mudon
262,Acapulco,MX,75.02,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
265,Spring Valley,US,76.37,clear sky,36.108,-115.245,Westgate Flamingo Bay Resort
267,Trairi,BR,87.35,overcast clouds,-3.2778,-39.2689,janelas do mar
270,Coahuayana,MX,76.23,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
271,Balkanabat,TM,82.35,clear sky,39.5108,54.3671,Nebitchi Hotel
272,Meulaboh,ID,76.75,moderate rain,4.1363,96.1285,Kost Pria
275,Georgetown,MY,84.15,few clouds,5.4112,100.3354,Cititel Penang
276,Paducah,US,79.2,clear sky,37.0834,-88.6001,"Holiday Inn Paducah Riverfront, an IHG Hotel"
277,Vanimo,PG,77.2,few clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
281,Mwinilunga,ZM,86.04,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
283,Nakamura,JP,78.51,light rain,32.9833,132.9333,Hotel Crown Hills Nakamura
285,Fort Myers Beach,US,84.02,overcast clouds,26.452,-81.9481,Lani Kai Island Resort
291,Atenas De San Cristobal,HN,86.07,overcast clouds,15.6833,-87.3167,Hotelito Posada del Valle
298,Alofi,NU,76.24,clear sky,-19.0595,-169.9187,Taloa Heights
302,Mbanza-Ngungu,CD,83.43,overcast clouds,-5.25,14.8667,Hotel Full Business
303,Carutapera,BR,82.17,overcast clouds,-1.195,-46.02,Lidera
304,Netanya,IL,84.22,clear sky,32.3329,34.8599,King Koresh Hotel
305,Kavieng,PG,81.77,light rain,-2.5744,150.7967,Nusa Island Retreat
307,Camabatela,AO,77.86,overcast clouds,-8.1881,15.375,Comércio e Prestação de Serviços
310,Kulhudhuffushi,MV,81.61,scattered clouds,6.6221,73.07,Haajy Guest House 1
311,Victoria,HK,87.85,scattered clouds,22.2855,114.1577,Mini Central
314,Ixtapa,MX,82.22,overcast clouds,20.7,-105.2,hotel la terminal
318,Oistins,BB,87.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
323,Sampit,ID,75.76,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
326,Harper,LR,79.68,broken clouds,4.375,-7.7169,Screensaver
328,Biak,ID,75.13,overcast clouds,-0.9131,122.8766,Penginapan Kim
333,Pangkalanbuun,ID,75.79,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
336,Aguada De Pasajeros,CU,88.61,scattered clouds,22.385,-80.8508,CASA MAMÁ
337,Basavana Bagevadi,IN,76.95,overcast clouds,16.5833,75.9667,Shivakumar hulasur home
339,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
340,Kastrakion,GR,88.32,few clouds,39.7156,21.6181,Dellas Boutique Hotel
345,Sola,VU,80.62,few clouds,-13.8833,167.55,Leumerus Bungalows
346,Barra,BR,89.28,broken clouds,-11.0894,-43.1417,Pousada Bahia
349,Ormara,PK,80.87,clear sky,25.2088,64.6357,Kenara Colony House for Rent
350,Morondava,MG,76.48,clear sky,-20.2833,44.2833,La Case Bambou
361,Jammalamadugu,IN,87.19,scattered clouds,14.8333,78.4,R and B Guest House
362,Xianshuigu,CN,77.0,clear sky,38.985,117.3828,Guangchuan Hotel
363,Lata,PT,88.07,broken clouds,40.1629,-8.3327,Casa Maquia
370,Kloulklubed,PW,84.47,broken clouds,7.0419,134.2556,Storyboard Beach Resort
372,Kalaleh,IR,80.17,clear sky,37.3807,55.4916,کلاله
373,Rayagada,IN,77.18,broken clouds,19.1667,83.4167,"Hotel Swagath, Rayagada"
377,Miyakonojo,JP,79.56,moderate rain,31.7333,131.0667,Miyakonojo Sun Plaza Hotel
379,Bud,US,77.76,broken clouds,39.447,-86.1758,Ted McQuinn Trust
385,Madinat Sittah Uktubar,EG,89.2,clear sky,29.8167,31.05,Happy Kennel Academy
386,Mahbubabad,IN,77.27,overcast clouds,17.6167,80.0167,District Collector Residence
390,Hangu,CN,77.04,clear sky,39.2489,117.7892,Chongli Xuexiang Family Express Inn
394,Axim,GH,81.36,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
401,Leo,BF,84.06,light rain,11.1,-2.1,Hotel Sissilis
402,Hilton Head Island,US,80.71,clear sky,32.2163,-80.7526,Disney’s Hilton Head Island Resort
406,Phanat Nikhom,TH,86.31,overcast clouds,13.4458,101.1844,I-Destiny Gallery Resort
409,Muros,ES,79.16,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
411,Yamethin,MM,76.44,overcast clouds,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
415,Lavumisa,SZ,77.86,scattered clouds,-27.31,31.892,ROADSIDE B&B
416,Sibu,MY,75.13,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
423,Labuhan,ID,80.98,broken clouds,-6.8844,112.2051,DoubleFAG
429,Sun City West,US,84.27,clear sky,33.662,-112.3413,Windmill All Suites Surprise
431,Erdemli,TR,85.41,clear sky,36.605,34.3084,Sun Rice Otel
433,Tabou,CI,79.34,broken clouds,4.423,-7.3528,hotêl doufoulougou
435,Ravar,IR,85.01,clear sky,31.2656,56.8055,computertik
445,Male,MV,81.32,clear sky,4.1748,73.5089,Hotel Octave Maldives
448,Santa Rosa,PH,81.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
449,Kumluca,TR,85.06,clear sky,36.3703,30.2869,Akkol Apart
450,Wyndham,US,76.68,clear sky,37.6985,-77.6125,Hilton Richmond Hotel & Spa/Short Pump
453,Patawag,PH,79.02,broken clouds,8.1064,122.6208,Banigan Beach
455,Pilar,BR,81.34,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
458,Komsomolskiy,UZ,75.92,scattered clouds,40.4272,71.7189,Ikathouse
462,Praia Da Vitoria,PT,78.76,clear sky,38.7333,-27.0667,Hotel Branco I
463,Tateyama,JP,78.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
472,Duzce,TR,89.22,clear sky,40.8389,31.1639,Gösteri̇şli̇ Otel
481,Hajipur,IN,80.58,mist,25.6833,85.2167,Sunderwati Niketan
482,Tepalcatepec,MX,75.76,overcast clouds,19.1833,-102.85,Maria De Jesus
489,Kadoma,JP,81.18,overcast clouds,34.7333,135.5833,Hotel Agora Osaka Moriguchi
498,Anloga,GH,78.66,overcast clouds,5.7947,0.8973,Pin Drop Hotel
499,Sisophon,KH,78.58,overcast clouds,13.5859,102.9737,Pyramid Hotel
501,Pangai,TO,76.48,clear sky,-19.8,-174.35,Ha'apai Beach Resort
504,Lumajang,ID,75.16,overcast clouds,-8.1335,113.2248,SPOT ON 2440 Wallet Family Residence
507,Luanda,AO,75.29,clear sky,-8.8368,13.2343,EPIC SANA Luanda
510,Chalinze,TZ,78.28,broken clouds,-6.6378,38.354,Dolphin Guesthouse
512,Malpe,IN,79.9,scattered clouds,13.35,74.7167,Hotel Sri Krishna Residency
519,Sibolga,ID,76.46,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
520,Bali Chak,IN,80.92,scattered clouds,22.3667,87.55,MG Guest House
521,Lethem,GY,89.28,broken clouds,3.3803,-59.7968,Savannah Inn
523,Galesong,ID,77.02,broken clouds,-5.3166,119.3661,Sapriadi Appy
527,Russell,US,80.01,clear sky,32.3502,-85.1999,Macs
532,Puerto Del Rosario,ES,83.95,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
534,Kropotkin,RU,81.37,clear sky,45.4375,40.5756,Hotel Europe Kropotkin
536,Formosa,AR,84.18,clear sky,-26.1775,-58.1781,Asterión Departamentos
537,Vila Do Maio,CV,84.99,overcast clouds,15.1333,-23.2167,Hotel Marilu
541,Pasinler,TR,77.99,scattered clouds,39.9803,41.6764,Pasinler Öğretmenevi
547,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
549,Alamogordo,US,81.21,clear sky,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
552,Bubaque,GW,80.19,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
554,Garissa,KE,87.84,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
558,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
561,Xai-Xai,MZ,76.68,clear sky,-25.0519,33.6442,Complexo da Familia
564,Ca Mau,VN,78.35,light rain,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
571,Korla,CN,75.47,overcast clouds,41.7597,86.1469,Gulisitan Hotel
577,Palafrugell,ES,77.76,scattered clouds,41.9174,3.1631,Hotel La Torre
578,Parnamirim,BR,84.54,few clouds,-5.9156,-35.2628,Pousada Joaci
579,Tagusao,PH,80.73,scattered clouds,9.1924,117.8141,Caycay future beach resort
581,Mulanay,PH,79.84,overcast clouds,13.5222,122.4042,Kamhantik
582,Ures,MX,83.14,clear sky,29.4333,-110.4,HOTEL SAHUARO HOUSE
583,Almenara,BR,87.67,light rain,-16.1836,-40.6944,Pousada Estância
585,Dumai,ID,75.2,overcast clouds,1.6833,101.45,Grand Zuri Dumai
587,Opelousas,US,83.88,clear sky,30.5335,-92.0815,"Holiday Inn Express & Suites Opelousas, an IHG Hotel"
589,Marsaxlokk,MT,86.61,few clouds,35.8419,14.5431,Water's Edge
590,Puerto Escondido,MX,76.03,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
591,Dwarka,IN,81.19,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
597,Road Town,VG,84.29,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
598,Vicksburg,US,80.33,clear sky,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
599,Mandalay,MM,81.25,moderate rain,21.9747,96.0836,Hotel Yadanarbon
601,Sao Gabriel Da Cachoeira,BR,85.71,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
602,Mocuba,MZ,85.41,clear sky,-16.8392,36.9856,Phama Lodge
603,Safaga,EG,87.46,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
605,Nishihara,JP,82.45,overcast clouds,26.1842,127.7558,Minshuku Agaihama
608,Bukene,TZ,88.39,broken clouds,-4.2333,32.8833,New Millenium Lodge
610,Ler,SS,81.68,scattered clouds,8.3018,30.1418,Leer Humanitarian Hub
612,Auki,SB,76.91,broken clouds,-8.7676,160.7034,Auki Motel
614,Sao Jose Da Coroa Grande,BR,80.22,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
615,Praia,CV,84.74,few clouds,14.9215,-23.5087,LT Aparthotel
621,La Romana,DO,88.16,broken clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
622,Turbat,PK,87.51,clear sky,26.0023,63.044,Mubashar Quarters
624,Kattivakkam,IN,87.89,broken clouds,13.2167,80.3167,Euronova Freezer
627,Pontalina,BR,88.45,broken clouds,-17.525,-49.4472,Hotel Entre Rios
628,La Orilla,MX,78.22,overcast clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
631,Hirara,JP,80.65,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
637,Pemangkat,ID,77.7,overcast clouds,1.1667,108.9667,Hotel Duyung Permai 2
639,Bandarbeyla,SO,77.32,scattered clouds,9.4942,50.8122,JABIR HOTEL
640,Sur,OM,87.57,clear sky,22.5667,59.5289,Sur Plaza Hotel
649,Puerto Carreno,CO,83.8,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
650,Bac Lieu,VN,79.86,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
659,Belize,BZ,81.36,overcast clouds,17.25,-88.75,Villa San Juan
662,Huixtla,MX,80.28,overcast clouds,15.15,-92.4667,Rocky Point Sonoran Sky
663,Aksu,CN,78.13,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
664,Ambilobe,MG,77.0,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
