City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Isla Vista,US,34.4133,-119.861,73.35,85,0,1.01,clear sky
1,Mar Del Plata,AR,-38.0023,-57.5575,62.62,87,0,25.01,clear sky
2,Fortuna,US,40.5982,-124.1573,52.36,89,100,2.15,overcast clouds
3,Butaritari,KI,3.0707,172.7902,81.7,68,41,11.95,scattered clouds
4,Hami,CN,42.8,93.45,72.43,14,56,6.96,broken clouds
5,Fort Nelson,CA,58.8053,-122.7002,44.19,81,75,0.0,broken clouds
6,Namibe,AO,-15.1961,12.1522,72.23,78,75,13.8,broken clouds
7,Hofn,IS,64.2539,-15.2082,46.56,84,100,7.85,overcast clouds
8,Ushuaia,AR,-54.8,-68.3,40.62,75,40,24.16,scattered clouds
9,Chokurdakh,RU,70.6333,147.9167,32.86,73,81,6.62,broken clouds
10,Kruisfontein,ZA,-34.0033,24.7314,61.88,72,92,13.69,overcast clouds
11,Ngaoundere,CM,7.3167,13.5833,70.59,82,98,5.64,overcast clouds
12,Thompson,CA,55.7435,-97.8558,48.36,87,40,5.75,scattered clouds
13,Hithadhoo,MV,-0.6,73.0833,82.44,69,11,7.61,few clouds
14,Lolodorf,CM,3.2333,10.7333,73.29,97,100,4.21,moderate rain
15,Albany,US,42.6001,-73.9662,62.42,67,100,1.66,overcast clouds
16,Boa Vista,BR,2.8197,-60.6733,85.98,62,75,4.61,broken clouds
17,Severo-Kurilsk,RU,50.6789,156.125,49.35,89,15,13.38,few clouds
18,Rikitea,PF,-23.1203,-134.9692,72.32,75,0,18.68,clear sky
19,Maningrida,AU,-12.0667,134.2667,76.87,87,100,1.28,overcast clouds
20,Port Elizabeth,ZA,-33.918,25.5701,64.09,81,40,16.11,scattered clouds
21,Pacific Grove,US,36.6177,-121.9166,59.09,83,100,11.01,overcast clouds
22,Palembang,ID,-2.9167,104.7458,78.89,83,20,2.3,few clouds
23,Ribeira Grande,PT,38.5167,-28.7,75.6,88,75,16.11,light intensity shower rain
24,Port Alfred,ZA,-33.5906,26.891,63.18,92,73,4.0,broken clouds
25,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.09,60,74,17.9,broken clouds
26,Yellowknife,CA,62.456,-114.3525,45.12,100,100,10.36,overcast clouds
27,Narsaq,GL,60.9167,-46.05,57.42,75,100,4.88,light rain
28,Mataura,NZ,-46.1927,168.8643,36.81,97,88,3.44,overcast clouds
29,Ancud,CL,-41.8697,-73.8203,45.23,51,3,6.02,clear sky
30,Pevek,RU,69.7008,170.3133,33.66,99,100,19.53,light snow
31,Kapaa,US,22.0752,-159.319,71.92,83,0,6.91,clear sky
32,Torbay,CA,47.6666,-52.7314,59.29,78,75,19.57,broken clouds
33,Flinders,AU,-34.5833,150.8552,59.18,61,20,8.99,few clouds
34,Hajnowka,PL,52.7433,23.5812,57.02,79,100,1.01,overcast clouds
35,Puerto Ayora,EC,-0.7393,-90.3518,69.76,86,79,4.0,broken clouds
36,Kodiak,US,57.79,-152.4072,54.91,88,75,6.91,broken clouds
37,Fukue,JP,32.6881,128.8419,80.47,85,100,24.94,light rain
38,Hobart,AU,-42.8794,147.3294,49.05,84,40,6.91,light rain
39,New Norfolk,AU,-42.7826,147.0587,48.7,77,100,2.8,overcast clouds
40,Anadyr,RU,64.75,177.4833,43.3,75,40,22.37,scattered clouds
41,Coquimbo,CL,-29.9533,-71.3436,56.93,76,100,5.75,overcast clouds
42,Hermanus,ZA,-34.4187,19.2345,56.8,72,100,10.76,light rain
43,Vrangel,RU,42.7297,133.0839,64.9,98,100,7.25,overcast clouds
44,Gat,IL,31.61,34.7642,85.41,100,0,14.79,clear sky
45,Marystown,CA,47.1666,-55.1483,58.59,65,61,23.73,broken clouds
46,Upernavik,GL,72.7868,-56.1549,34.34,63,52,17.16,broken clouds
47,Kaitong,CN,44.8135,123.15,61.99,35,0,12.77,clear sky
48,Nyagan,RU,62.1406,65.3936,53.38,55,90,9.1,overcast clouds
49,Snezhnogorsk,RU,69.1933,33.2531,49.78,98,100,16.89,overcast clouds
50,Suez,EG,29.9737,32.5263,91.11,39,0,10.22,clear sky
51,Bethel,US,41.3712,-73.414,65.01,66,100,6.91,overcast clouds
52,Cape Town,ZA,-33.9258,18.4232,61.27,63,75,11.5,broken clouds
53,Longyearbyen,SJ,78.2186,15.6401,28.24,74,40,9.22,scattered clouds
54,Praya,CV,14.9215,-23.5087,84.74,70,20,14.97,few clouds
55,Cabedelo,BR,-6.9811,-34.8339,83.07,64,74,13.53,broken clouds
56,Akdepe,TM,42.0551,59.3788,78.89,29,6,8.21,clear sky
57,Bredasdorp,ZA,-34.5322,20.0403,56.91,71,100,11.07,overcast clouds
58,Nikolskoye,RU,59.7035,30.7861,57.09,91,90,9.01,overcast clouds
59,Cabo San Lucas,MX,22.8909,-109.9124,85.51,73,83,5.21,broken clouds
60,Svarstad,NO,59.399,9.9698,65.95,43,79,1.01,broken clouds
61,Atuona,PF,-9.8,-139.0333,77.02,71,18,19.89,few clouds
62,Busselton,AU,-33.65,115.3333,51.85,88,17,5.28,few clouds
63,Broome,US,42.2506,-75.833,71.65,71,30,1.99,scattered clouds
64,Luderitz,NA,-26.6481,15.1594,64.99,65,83,27.81,broken clouds
65,Dingle,PH,10.9995,122.6711,76.15,89,84,4.27,broken clouds
66,Moctezuma,MX,29.8,-109.6667,80.49,44,0,2.01,clear sky
67,Bugulma,RU,54.55,52.8,59.63,93,100,12.64,overcast clouds
68,Prince Rupert,CA,54.3161,-130.3201,49.69,98,75,3.44,broken clouds
69,Nanortalik,GL,60.1432,-45.2371,46.11,85,100,2.57,overcast clouds
70,Chuy,UY,-33.6971,-53.4616,65.84,59,100,13.65,overcast clouds
71,Dikson,RU,73.5069,80.5464,33.31,81,70,11.05,broken clouds
72,Baoro,CF,5.6667,15.9667,75.96,84,87,3.78,light rain
73,Qaanaaq,GL,77.484,-69.3632,29.95,63,1,5.14,clear sky
74,Punta Arenas,CL,-53.15,-70.9167,42.91,49,20,10.36,few clouds
75,Talnakh,RU,69.4865,88.3972,34.21,76,100,8.25,overcast clouds
76,College,US,64.8569,-147.8028,46.9,85,40,5.75,scattered clouds
77,Tigil,RU,57.8,158.6667,38.73,76,73,6.55,broken clouds
78,Samarai,PG,-10.6167,150.6667,81.64,79,70,10.33,broken clouds
79,Port Hardy,CA,50.6996,-127.4199,48.2,100,40,5.75,fog
80,Hambantota,LK,6.1241,81.1185,82.74,83,20,13.8,few clouds
81,Tura,IN,25.5198,90.2201,75.22,89,35,4.07,scattered clouds
82,Caraz,PE,-9.0486,-77.81,66.69,62,86,3.2,light rain
83,Lagoa,PT,39.05,-27.9833,73.33,81,5,8.99,clear sky
84,Yumen,CN,40.2833,97.2,68.54,29,93,8.63,overcast clouds
85,Sept-Iles,CA,50.2001,-66.3821,59.52,56,20,16.11,few clouds
86,Half Moon Bay,US,37.4636,-122.4286,59.92,86,100,12.66,mist
87,Bichura,RU,50.5881,107.6022,40.48,68,95,4.68,overcast clouds
88,Norman Wells,CA,65.282,-126.8329,44.64,87,75,3.44,broken clouds
89,Avarua,CK,-21.2078,-159.775,69.85,88,20,2.3,few clouds
90,Porto Novo,BJ,6.4965,2.6036,82.22,66,100,9.13,overcast clouds
91,Neuquen,AR,-38.9516,-68.0591,48.09,53,0,12.66,clear sky
92,Saint-Joseph,RE,-21.3667,55.6167,70.18,77,35,14.65,light rain
93,Jamestown,US,42.097,-79.2353,74.52,66,17,5.01,few clouds
94,Liverpool,GB,53.4106,-2.9779,62.29,60,40,14.97,scattered clouds
95,Lhokseumawe,ID,5.1801,97.1507,78.04,85,67,3.24,light rain
96,Natal,BR,-5.795,-35.2094,88.02,62,75,17.27,broken clouds
97,Hudson Bay,CA,52.85,-102.3842,51.69,72,100,2.33,overcast clouds
98,Saint-Donat-De-Montcalm,CA,46.3187,-74.2219,48.06,44,97,3.49,overcast clouds
99,Barrow,US,71.2906,-156.7887,33.82,93,100,24.16,overcast clouds
100,Hare Bay,CA,48.8499,-54.0148,54.75,77,100,14.18,overcast clouds
101,Port-Gentil,GA,-0.7193,8.7815,82.36,69,75,14.97,broken clouds
102,Tual,ID,-5.6667,132.75,80.73,75,100,10.49,overcast clouds
103,Dordrecht,NL,51.81,4.6736,62.1,64,60,5.01,broken clouds
104,Pontianak,ID,-0.0333,109.3333,76.98,88,40,3.44,light rain
105,Bluff,NZ,-46.6,168.3333,42.94,82,97,8.3,overcast clouds
106,Srednekolymsk,RU,67.45,153.6833,36.43,68,100,1.3,overcast clouds
107,Doka,SD,13.5167,35.7667,77.65,84,86,9.8,light rain
108,Marzuq,YE,14.4,46.4667,86.11,34,31,11.88,scattered clouds
109,Montrose,US,38.4166,-108.2673,53.73,41,66,5.39,broken clouds
110,Elizabeth City,US,36.2946,-76.2511,77.05,75,0,8.14,clear sky
111,Nuuk,GL,64.1835,-51.7216,45.95,94,100,6.33,light rain
112,Ulaanbaatar,MN,47.9077,106.8832,35.73,80,20,2.24,few clouds
113,Pioner,RU,55.3166,85.9508,49.44,57,0,6.71,clear sky
114,Codrington,AU,-38.2667,141.9667,51.01,81,99,21.56,overcast clouds
115,Mansa,IN,29.9833,75.3833,85.41,53,39,7.52,scattered clouds
116,Hilo,US,19.7297,-155.09,83.28,87,14,3.0,few clouds
117,Iturama,BR,-19.7281,-50.1956,81.52,36,5,11.39,clear sky
118,Khatanga,RU,71.9667,102.5,26.47,87,70,8.72,broken clouds
119,Tiksi,RU,71.6872,128.8694,35.44,98,100,4.38,overcast clouds
120,Cidreira,BR,-30.1811,-50.2056,64.15,68,0,14.12,clear sky
121,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,56,40,12.66,scattered clouds
122,Esperance,AU,-33.8667,121.9,57.18,79,60,7.31,broken clouds
123,Houma,US,29.5958,-90.7195,84.99,84,0,7.0,clear sky
124,Mookane,BW,-23.688,26.6595,86.92,9,0,7.96,clear sky
125,Valday,RU,57.9747,33.2525,50.2,87,98,8.75,light rain
126,Vaini,TO,-21.2,-175.2,75.36,83,75,9.22,broken clouds
127,Clarence Town,AU,-32.5833,151.7833,61.95,58,4,11.41,clear sky
128,Petrove,UA,48.3247,33.2562,65.17,83,100,5.99,moderate rain
129,Tasiilaq,GL,65.6145,-37.6368,35.76,97,100,15.14,light rain
130,Harlingen,US,26.1906,-97.6961,86.94,90,64,8.25,broken clouds
131,Faya,SA,18.3851,42.4509,75.31,55,89,6.13,overcast clouds
132,Gombong,ID,-7.6072,109.5142,76.78,86,100,4.32,overcast clouds
133,Opuwo,NA,-18.0607,13.84,91.27,10,1,3.38,clear sky
134,Myitkyina,MM,25.3833,97.4,75.34,97,39,1.12,scattered clouds
135,Vostok,RU,46.4856,135.8833,52.72,98,100,2.64,overcast clouds
136,Kaitangata,NZ,-46.2817,169.8464,39.92,93,65,4.23,broken clouds
137,Ouricuri,BR,-7.8825,-40.0817,91.56,23,23,5.86,few clouds
138,Laibin,CN,23.7,109.2667,82.85,68,18,2.86,few clouds
139,Kibala,TD,9.1104,18.3463,76.95,94,40,2.3,light rain
140,Saint-Philippe,RE,-21.3585,55.7679,71.19,83,38,14.07,light rain
141,Mayumba,GA,-3.432,10.6554,75.09,84,100,10.89,light rain
142,Taltal,CL,-25.4,-70.4833,59.74,66,0,6.15,clear sky
143,Srandakan,ID,-7.9386,110.2506,77.27,82,100,6.78,overcast clouds
144,Bajos De Haina,DO,18.4154,-70.0332,88.32,74,40,9.22,scattered clouds
145,Castro,BR,-24.7911,-50.0119,58.95,60,35,10.07,scattered clouds
146,Nandu,CN,22.8525,110.8233,77.81,82,14,3.42,few clouds
147,Hovd,MN,48.0056,91.6419,46.8,47,87,5.37,overcast clouds
148,Naze,JP,28.3667,129.4833,77.92,88,100,39.19,overcast clouds
149,Birao,CF,10.2849,22.7882,72.73,93,100,2.33,overcast clouds
150,Kudahuvadhoo,MV,2.6708,72.8944,82.06,68,83,6.11,broken clouds
151,Airai,TL,-8.9266,125.4092,60.48,65,94,1.61,overcast clouds
152,Petukhovo,RU,55.0692,67.9019,53.51,37,4,10.07,clear sky
153,Mosetse,BW,-20.75,26.65,87.08,11,0,2.42,clear sky
154,San Patricio,US,28.017,-97.5169,88.86,65,2,8.57,clear sky
155,Bambous Virieux,MU,-20.3428,57.7575,72.21,78,40,13.8,light rain
156,Kahului,US,20.8947,-156.47,75.85,78,0,1.99,clear sky
157,Katsuura,JP,35.1333,140.3,78.96,87,100,11.32,overcast clouds
158,Vardo,NO,70.3705,31.1107,46.38,93,100,25.32,light intensity shower rain
159,Pangnirtung,CA,66.1451,-65.7125,44.6,70,75,2.3,broken clouds
160,Olafsvik,IS,64.8945,-23.7142,48.2,76,98,7.34,overcast clouds
161,Yenagoa,NG,4.9247,6.2642,81.39,75,98,7.94,moderate rain
162,Mahebourg,MU,-20.4081,57.7,72.25,78,40,13.8,scattered clouds
163,Guilin,CN,25.2819,110.2864,78.91,66,2,1.36,clear sky
164,Smithville,US,39.3869,-94.5811,77.86,72,57,9.42,light rain
165,Mirnyy,RU,62.5353,113.9611,30.24,86,40,7.0,scattered clouds
166,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,93,40,0.0,scattered clouds
167,Bagan,RU,54.1001,77.6646,51.39,60,17,7.99,few clouds
168,Touros,BR,-5.1989,-35.4608,85.08,57,40,14.05,scattered clouds
169,La Ronge,CA,55.1001,-105.2842,50.25,81,75,3.44,broken clouds
170,Manavalakurichi,IN,8.1333,77.3,79.11,85,87,14.56,overcast clouds
171,Port Lincoln,AU,-34.7333,135.8667,54.52,77,100,16.89,overcast clouds
172,Vzmorye,RU,54.6961,20.2361,55.99,78,21,8.28,few clouds
173,Clovis,US,36.8252,-119.7029,69.84,66,0,0.0,clear sky
174,Iquique,CL,-20.2208,-70.1431,60.84,61,1,8.34,clear sky
175,Kirkkonummi,FI,60.1238,24.4385,57.11,92,63,2.53,broken clouds
176,Aykhal,RU,66.0,111.5,26.6,94,97,24.34,light snow
177,Berlevag,NO,70.8578,29.0864,46.4,87,100,27.63,overcast clouds
178,Orotukan,RU,62.2667,151.7,33.12,67,0,6.15,clear sky
179,Kenora,CA,49.8167,-94.4337,54.57,100,100,5.75,light intensity drizzle
180,Planaltina,BR,-15.4528,-47.6142,90.0,22,1,5.84,clear sky
181,Tyup,KG,42.7276,78.3648,55.63,35,100,7.05,overcast clouds
182,Provideniya,RU,64.3833,-173.3,45.25,91,100,11.59,overcast clouds
183,Mandalgovi,MN,45.7625,106.2708,42.08,59,28,10.02,scattered clouds
184,Lorengau,PG,-2.0226,147.2712,81.41,76,71,5.91,broken clouds
185,Isangel,VU,-19.55,169.2667,72.82,86,33,10.78,scattered clouds
186,Los Llanos De Aridane,ES,28.6585,-17.9182,76.75,86,20,13.8,few clouds
187,Vigeland,NO,58.0844,7.305,66.42,55,0,11.83,clear sky
188,Saskylakh,RU,71.9167,114.0833,34.21,91,100,14.45,overcast clouds
189,East London,ZA,-33.0153,27.9116,65.34,72,20,6.91,few clouds
190,Aripuana,BR,-9.1667,-60.6333,102.22,25,27,1.59,scattered clouds
191,Lavrentiya,RU,65.5833,-171.0,43.02,96,100,22.91,light rain
192,San Andres,CO,12.5847,-81.7006,86.02,74,100,4.61,overcast clouds
193,Souillac,MU,-20.5167,57.5167,71.98,78,40,13.8,light rain
194,Camacha,PT,33.0833,-16.3333,76.42,73,40,16.11,scattered clouds
195,Pundaguitan,PH,6.3711,126.1689,84.15,73,100,12.26,overcast clouds
196,Bengkulu,ID,-3.8004,102.2655,76.3,88,97,4.07,overcast clouds
197,Kangaatsiaq,GL,68.3065,-53.4641,40.73,77,100,12.68,overcast clouds
198,Sioux Lookout,CA,50.1001,-91.917,53.67,100,100,4.61,mist
199,Parbhani,IN,19.2667,76.7833,77.58,78,57,6.98,moderate rain
200,Husavik,IS,66.0449,-17.3389,44.8,72,100,3.02,overcast clouds
201,Nelson Bay,AU,-32.7167,152.15,62.1,58,2,13.0,clear sky
202,Namatanai,PG,-3.6667,152.4333,78.75,75,99,7.76,overcast clouds
203,Teahupoo,PF,-17.8333,-149.2667,67.96,81,62,22.39,light rain
204,Darnah,LY,32.767,22.6367,78.58,62,0,11.48,clear sky
205,Zholymbet,KZ,51.7433,71.7122,52.63,45,0,9.42,clear sky
206,Saint George,US,37.1041,-113.5841,63.19,72,0,0.0,clear sky
207,Klaksvik,FO,62.2266,-6.589,52.72,72,100,5.57,overcast clouds
208,Mokhotlong,LS,-29.2894,29.0675,65.55,25,100,17.47,overcast clouds
209,Sobolevo,RU,54.4299,31.8996,56.23,53,100,9.48,overcast clouds
210,Mana,GF,5.6592,-53.7767,87.39,61,8,10.94,clear sky
211,Ponta Do Sol,PT,32.6667,-17.1,81.23,77,9,10.29,light rain
212,Sao Filipe,CV,14.8961,-24.4956,79.54,78,12,8.93,few clouds
213,Te Anau,NZ,-45.4167,167.7167,36.45,91,97,1.1,overcast clouds
214,Umm Kaddadah,SD,13.6017,26.6876,88.57,41,79,3.38,broken clouds
215,Hellvik,NO,59.9156,5.781,56.77,79,32,13.0,scattered clouds
216,Sayanogorsk,RU,53.0875,91.3997,44.8,70,19,4.03,few clouds
217,Dillon,US,34.4166,-79.3712,79.88,52,0,7.49,clear sky
218,Kozelsk,RU,54.0375,35.7716,55.85,66,93,9.4,overcast clouds
219,Uribia,CO,11.7139,-72.266,88.27,56,95,3.13,overcast clouds
220,Worthington,US,40.0931,-83.018,76.66,77,100,1.99,overcast clouds
221,Verkhnevilyuysk,RU,63.4453,120.3167,33.96,87,100,6.04,overcast clouds
222,Goderich,CA,43.7501,-81.7165,71.91,82,97,9.22,overcast clouds
223,Casa Grande,US,32.8795,-111.7573,81.52,40,0,1.99,clear sky
224,Houston,US,29.7633,-95.3633,88.3,75,40,10.36,scattered clouds
225,Faanui,PF,-16.4833,-151.75,78.76,61,94,19.35,overcast clouds
226,Krasnoselkup,RU,65.7,82.4667,49.46,78,100,9.91,overcast clouds
227,Salalah,OM,17.0151,54.0924,79.54,87,99,6.91,overcast clouds
228,Vao,NC,-22.6667,167.4833,71.53,69,91,18.23,overcast clouds
229,Carnarvon,AU,-24.8667,113.6333,66.92,74,0,17.49,clear sky
230,Ourossogui,SN,15.6064,-13.3211,96.31,36,88,9.26,overcast clouds
231,Nirmal,IN,19.1,78.35,75.0,90,91,5.08,light rain
232,Bathsheba,BB,13.2167,-59.5167,88.41,74,20,16.11,few clouds
233,Rio Grande City,US,26.3798,-98.8203,85.87,63,67,10.02,broken clouds
234,Bitam,GA,2.076,11.5007,77.02,89,96,4.52,light rain
235,Kurilsk,RU,45.2333,147.8833,59.34,97,100,10.6,overcast clouds
236,Pontal Do Parana,BR,-25.6533,-48.5128,69.98,57,0,6.24,clear sky
237,Rio Grande,BR,-32.035,-52.0986,69.91,67,28,17.4,scattered clouds
238,Tuatapere,NZ,-46.1333,167.6833,39.52,91,95,5.44,overcast clouds
239,Cap Malheureux,MU,-19.9842,57.6142,72.46,70,0,8.01,clear sky
240,Jabinyanah,TN,35.035,10.9081,87.6,57,67,12.1,broken clouds
241,Xixiang,CN,35.1628,112.865,78.42,46,17,5.23,few clouds
242,Kuching,MY,1.55,110.3333,75.42,94,20,2.3,few clouds
243,Asau,RO,46.4333,26.4,58.28,95,100,2.73,overcast clouds
244,Hamilton,US,39.1834,-84.5333,77.92,75,87,1.99,overcast clouds
245,Mimarsinan,TR,41.0032,28.5377,90.23,46,6,6.15,clear sky
246,Alamosa,US,37.4695,-105.87,58.3,38,0,5.75,clear sky
247,Mayo,US,38.8876,-76.5119,78.49,77,61,3.0,broken clouds
248,Soyo,AO,-6.1349,12.3689,76.71,75,87,8.86,overcast clouds
249,Nkowakowa,ZA,-23.8878,30.2871,89.85,12,0,8.39,clear sky
250,Vestmanna,FO,62.1564,-7.1664,50.92,82,75,8.05,broken clouds
251,Mandera,KE,3.9366,41.867,92.39,26,62,14.88,broken clouds
252,Matara,LK,5.9485,80.5353,78.4,81,12,10.78,few clouds
253,Gobabis,NA,-22.45,18.9667,85.46,9,2,2.64,clear sky
254,Sovetskiy,RU,61.3614,63.5842,55.92,48,58,8.72,broken clouds
255,Kavaratti,IN,10.5669,72.642,80.82,79,100,11.81,overcast clouds
256,Clyde River,CA,70.4692,-68.5914,34.03,100,100,16.11,light intensity drizzle rain
257,Lompoc,US,34.6391,-120.4579,58.51,90,100,13.8,overcast clouds
258,Raton,US,36.9034,-104.4391,61.32,31,0,1.3,clear sky
259,Almeria,ES,37.1667,-2.3333,80.76,39,1,12.03,clear sky
260,Zhigansk,RU,66.7697,123.3711,30.52,88,90,10.98,overcast clouds
261,Mudon,MM,16.2578,97.7164,76.39,92,94,6.49,overcast clouds
262,Acapulco,MX,16.8634,-99.8901,75.02,94,100,5.75,overcast clouds
263,Linxia,CN,35.6003,103.2064,63.09,66,94,3.4,overcast clouds
264,Saint Anthony,US,45.0205,-93.218,69.22,89,97,5.99,overcast clouds
265,Spring Valley,US,36.108,-115.245,76.37,33,0,2.59,clear sky
266,Santa Maria,BR,-29.6842,-53.8069,67.3,60,0,13.8,clear sky
267,Trairi,BR,-3.2778,-39.2689,87.35,53,92,15.68,overcast clouds
268,Puerto Madryn,AR,-42.7692,-65.0385,49.55,64,100,12.73,overcast clouds
269,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,100,100,12.66,overcast clouds
270,Coahuayana,MX,18.7333,-103.6833,76.23,92,98,2.89,overcast clouds
271,Balkanabat,TM,39.5108,54.3671,82.35,31,2,1.63,clear sky
272,Meulaboh,ID,4.1363,96.1285,76.75,85,64,1.9,moderate rain
273,Altamont,US,42.2068,-121.7372,46.78,91,67,0.85,broken clouds
274,Rohnert Park,US,38.3396,-122.7011,57.15,91,75,0.0,broken clouds
275,Georgetown,MY,5.4112,100.3354,84.15,85,20,7.0,few clouds
276,Paducah,US,37.0834,-88.6001,79.2,66,0,3.44,clear sky
277,Vanimo,PG,-2.6741,141.3028,77.2,88,20,3.29,few clouds
278,Apiai,BR,-24.5094,-48.8425,57.09,79,62,1.99,broken clouds
279,Aklavik,CA,68.2191,-135.0107,39.2,100,100,8.05,mist
280,Raudeberg,NO,61.9875,5.1352,49.96,72,100,27.72,overcast clouds
281,Mwinilunga,ZM,-11.7358,24.4293,86.04,20,99,5.5,overcast clouds
282,Sisimiut,GL,66.9395,-53.6735,48.87,73,100,5.73,overcast clouds
283,Nakamura,JP,32.9833,132.9333,78.51,96,100,15.7,light rain
284,Hualmay,PE,-11.0964,-77.6139,66.02,76,41,12.66,scattered clouds
285,Fort Myers Beach,US,26.452,-81.9481,84.02,85,100,8.01,overcast clouds
286,Buraydah,SA,26.326,43.975,106.25,9,3,8.19,clear sky
287,Krasnogorskoye,RU,52.2953,86.1979,44.11,70,3,4.92,clear sky
288,Leningradskiy,RU,69.3833,178.4167,34.23,99,100,16.67,snow
289,Kolo,PL,52.2002,18.6387,58.24,65,76,13.11,broken clouds
290,Port-De-Bouc,FR,43.4,4.9833,72.75,37,20,36.82,few clouds
291,Atenas De San Cristobal,HN,15.6833,-87.3167,86.07,59,100,0.65,overcast clouds
292,Batagay-Alyta,RU,67.8006,130.4114,28.67,56,25,5.97,scattered clouds
293,Karratha,AU,-20.7377,116.8463,73.45,55,5,6.69,clear sky
294,Olavarria,AR,-36.8927,-60.3225,66.02,70,100,17.16,overcast clouds
295,Guaruja,BR,-23.9931,-46.2564,69.84,60,43,8.01,scattered clouds
296,Ola,RU,59.5833,151.2833,42.84,51,0,5.88,clear sky
297,Vilyuysk,RU,63.7553,121.6247,32.16,77,98,5.41,overcast clouds
298,Alofi,NU,-19.0595,-169.9187,76.24,81,10,11.56,clear sky
299,Hervey Bay,AU,-25.2986,152.8535,67.01,92,1,15.99,clear sky
300,Okha,RU,53.5739,142.9478,46.71,80,49,8.59,scattered clouds
301,Soloneshnoye,RU,51.6544,84.3197,43.12,75,2,3.78,clear sky
302,Mbanza-Ngungu,CD,-5.25,14.8667,83.43,46,97,8.77,overcast clouds
303,Carutapera,BR,-1.195,-46.02,82.17,72,100,9.01,overcast clouds
304,Netanya,IL,32.3329,34.8599,84.22,59,0,14.32,clear sky
305,Kavieng,PG,-2.5744,150.7967,81.77,75,32,11.23,light rain
306,Piotrkow Trybunalski,PL,51.4055,19.7032,58.17,69,100,11.14,overcast clouds
307,Camabatela,AO,-8.1881,15.375,77.86,49,85,6.78,overcast clouds
308,Mercedes,AR,-34.6515,-59.4307,74.03,44,100,17.74,overcast clouds
309,Filingue,NE,14.3521,3.3168,91.99,42,37,9.91,scattered clouds
310,Kulhudhuffushi,MV,6.6221,73.07,81.61,75,34,10.67,scattered clouds
311,Victoria,HK,22.2855,114.1577,87.85,78,43,8.99,scattered clouds
312,Gladstone,AU,-23.85,151.25,64.33,94,4,3.44,clear sky
313,Makakilo City,US,21.3469,-158.0858,73.56,89,90,4.45,overcast clouds
314,Ixtapa,MX,20.7,-105.2,82.22,84,100,1.01,overcast clouds
315,Yizheng,CN,24.6706,103.4296,60.44,96,12,2.1,few clouds
316,Kiunga,PG,-6.1219,141.2906,73.35,99,100,1.07,heavy intensity rain
317,Rovaniemi,FI,66.5,25.7167,49.41,100,100,13.8,light rain
318,Oistins,BB,13.0667,-59.5333,87.89,74,20,16.11,few clouds
319,Bowen,AU,-20.0167,148.2333,72.95,93,3,1.81,clear sky
320,Nambucca Heads,AU,-30.65,153.0,54.18,66,0,5.95,clear sky
321,Samokov,BG,42.3333,23.55,63.45,85,100,10.8,moderate rain
322,Poum,NC,-20.2333,164.0167,74.21,71,0,17.38,clear sky
323,Sampit,ID,-2.5333,112.95,75.76,96,80,1.92,broken clouds
324,Lima,PE,-12.0432,-77.0282,57.45,88,100,13.8,overcast clouds
325,Waitati,NZ,-45.75,170.5667,44.8,77,74,5.64,broken clouds
326,Harper,LR,4.375,-7.7169,79.68,74,84,11.95,broken clouds
327,Zavodouspenskoye,RU,56.8626,65.0155,61.02,36,94,9.26,overcast clouds
328,Biak,ID,-0.9131,122.8766,75.13,82,100,5.03,overcast clouds
329,Kenai,US,60.5544,-151.2583,51.15,93,100,16.89,overcast clouds
330,Tecpan,GT,14.7623,-90.9947,61.9,74,95,2.24,overcast clouds
