City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,Nikolskoye,RU,2022-09-14 12:25:39,59.7035,30.7861,54.79,75,100,7.54,RU
1,Hadzici,BA,2022-09-14 12:25:39,43.8222,18.2067,78.13,47,0,8.05,BA
2,Zhezkazgan,KZ,2022-09-14 12:25:40,47.8043,67.7144,67.98,17,0,20.13,KZ
3,Sakaiminato,JP,2022-09-14 12:25:40,35.55,133.2333,76.98,88,40,19.57,JP
4,Bredasdorp,ZA,2022-09-14 12:25:41,-34.5322,20.0403,83.62,22,0,10.49,ZA
5,Lazaro Cardenas,MX,2022-09-14 12:23:48,17.9583,-102.2,76.06,86,99,4.52,MX
6,Waddan,LY,2022-09-14 12:25:41,29.1614,16.139,90.46,28,0,2.95,LY
7,Chimbote,PE,2022-09-14 12:25:42,-9.0853,-78.5783,60.46,84,96,6.67,PE
8,Kenai,US,2022-09-14 12:25:43,60.5544,-151.2583,45.09,97,20,3.44,US
9,Yellowknife,CA,2022-09-14 12:25:00,62.456,-114.3525,41.56,93,20,4.61,CA
10,Punta Arenas,CL,2022-09-14 12:21:07,-53.15,-70.9167,33.82,80,0,11.5,CL
11,Walvis Bay,NA,2022-09-14 12:20:52,-22.9575,14.5053,63.55,67,40,8.05,NA
12,Harper,LR,2022-09-14 12:25:44,4.375,-7.7169,79.12,75,100,10.29,LR
13,Zatoka,UA,2022-09-14 12:25:45,46.0725,30.4654,69.06,54,41,16.31,UA
14,Cape Town,ZA,2022-09-14 12:20:56,-33.9258,18.4232,82.81,42,0,10.36,ZA
15,Bluff,NZ,2022-09-14 12:22:13,-46.6,168.3333,46.8,71,86,23.4,NZ
16,Cherskiy,RU,2022-09-14 12:25:46,68.75,161.3,36.3,90,100,5.5,RU
17,Saint-Philippe,RE,2022-09-14 12:25:46,-21.3585,55.7679,76.59,73,90,8.81,RE
18,New Norfolk,AU,2022-09-14 12:25:47,-42.7826,147.0587,45.9,93,0,3.04,AU
19,Albany,US,2022-09-14 12:25:47,42.6001,-73.9662,62.4,89,0,1.01,US
20,Okha,RU,2022-09-14 12:25:48,53.5739,142.9478,48.65,87,50,10.63,RU
21,Alpine,US,2022-09-14 12:25:48,32.835,-116.7664,65.93,91,100,0.0,US
22,Faanui,PF,2022-09-14 12:25:49,-16.4833,-151.75,78.13,73,90,22.5,PF
23,Kuryk,KZ,2022-09-14 12:25:49,43.2,51.65,78.12,33,34,10.83,KZ
24,Port Elizabeth,ZA,2022-09-14 12:21:37,-33.918,25.5701,73.31,59,0,12.66,ZA
25,Lasa,IT,2022-09-14 12:25:50,46.6166,10.7002,67.69,70,100,6.2,IT
26,Atuona,PF,2022-09-14 12:25:51,-9.8,-139.0333,75.87,75,13,15.08,PF
27,Portland,US,2022-09-14 12:25:06,45.5234,-122.6762,62.82,82,83,1.86,US
28,Amga,RU,2022-09-14 12:25:51,60.8953,131.9608,39.36,81,100,15.12,RU
29,Rikitea,PF,2022-09-14 12:23:12,-23.1203,-134.9692,70.11,80,100,14.25,PF
30,Canyon,US,2022-09-14 12:25:52,34.9803,-101.9188,68.85,68,79,10.76,US
31,Lock Haven,US,2022-09-14 12:25:53,41.137,-77.4469,60.91,90,13,3.47,US
32,Port Alfred,ZA,2022-09-14 12:25:53,-33.5906,26.891,71.19,76,0,7.0,ZA
33,Thompson,CA,2022-09-14 12:25:54,55.7435,-97.8558,28.56,93,40,2.3,CA
34,Vanimo,PG,2022-09-14 12:25:54,-2.6741,141.3028,79.43,81,73,8.01,PG
35,Baruun-Urt,MN,2022-09-14 12:25:55,46.6806,113.2792,65.3,40,98,12.37,MN
36,Menongue,AO,2022-09-14 12:25:55,-14.6585,17.691,93.16,10,10,8.99,AO
37,Izhmorskiy,RU,2022-09-14 12:25:56,56.194,86.6414,45.68,68,83,5.7,RU
38,Batagay-Alyta,RU,2022-09-14 12:25:56,67.8006,130.4114,35.11,96,100,4.36,RU
39,Kapaa,US,2022-09-14 12:25:57,22.0752,-159.319,77.32,78,40,11.5,US
40,Norman Wells,CA,2022-09-14 12:25:57,65.282,-126.8329,35.64,100,75,2.3,CA
41,Viedma,AR,2022-09-14 12:25:58,-40.8135,-62.9967,53.8,51,48,16.31,AR
42,Arraial Do Cabo,BR,2022-09-14 12:25:58,-22.9661,-42.0278,73.36,83,40,18.41,BR
43,Saskylakh,RU,2022-09-14 12:25:59,71.9167,114.0833,34.5,72,100,6.6,RU
44,Busselton,AU,2022-09-14 12:26:00,-33.65,115.3333,57.07,65,85,17.4,AU
45,Raichur,IN,2022-09-14 12:26:00,16.2,77.3667,80.67,70,99,9.75,IN
46,Lorengau,PG,2022-09-14 12:27:01,-2.0226,147.2712,81.86,76,73,10.45,PG
47,Jatiroto,ID,2022-09-14 12:27:01,-7.8833,111.1167,74.68,80,4,6.13,ID
48,Mataura,NZ,2022-09-14 12:27:02,-46.1927,168.8643,46.47,97,42,3.31,NZ
49,Khatanga,RU,2022-09-14 12:27:02,71.9667,102.5,34.05,98,100,12.46,RU
50,Hare Bay,CA,2022-09-14 12:27:03,48.8499,-54.0148,52.95,78,98,6.89,CA
51,Vieques,PR,2022-09-14 12:27:03,18.425,-65.8329,84.24,74,40,9.22,PR
52,Georgetown,MY,2022-09-14 12:25:24,5.4112,100.3354,85.89,76,20,3.44,MY
53,Jamestown,US,2022-09-14 12:23:37,42.097,-79.2353,61.72,92,100,5.75,US
54,East London,ZA,2022-09-14 12:23:25,-33.0153,27.9116,74.34,64,0,16.11,ZA
55,Anadyr,RU,2022-09-14 12:27:04,64.75,177.4833,41.5,86,100,6.71,RU
56,Avarua,CK,2022-09-14 12:27:05,-21.2078,-159.775,73.45,83,40,8.05,CK
57,Cayenne,GF,2022-09-14 12:27:06,4.9333,-52.3333,86.04,70,20,6.91,GF
58,Port Lincoln,AU,2022-09-14 12:27:06,-34.7333,135.8667,54.57,67,7,19.46,AU
59,Kangaba,ML,2022-09-14 12:27:07,11.9333,-8.4167,85.64,63,99,6.71,ML
60,Gornozavodsk,RU,2022-09-14 12:27:07,58.3758,58.3211,58.6,49,100,4.45,RU
61,Jesup,US,2022-09-14 12:24:45,31.6074,-81.8854,69.71,82,0,0.0,US
62,Murray Bridge,AU,2022-09-14 12:27:08,-35.1167,139.2667,57.13,90,65,7.76,AU
63,Pietersburg,ZA,2022-09-14 12:27:09,-23.9045,29.4688,67.05,52,20,12.66,ZA
64,Kulu,TR,2022-09-14 12:27:09,39.0951,33.0799,73.53,23,7,2.08,TR
65,Geraldton,AU,2022-09-14 12:27:10,-28.7667,114.6,59.41,77,100,8.05,AU
66,Aklavik,CA,2022-09-14 12:27:10,68.2191,-135.0107,40.26,88,100,7.09,CA
67,Kumluca,TR,2022-09-14 12:27:11,36.3703,30.2869,84.74,46,0,9.19,TR
68,Hami,CN,2022-09-14 12:23:34,42.8,93.45,78.49,16,0,8.5,CN
69,Faya,SA,2022-09-14 12:23:23,18.3851,42.4509,86.52,20,48,5.39,SA
70,Mount Gambier,AU,2022-09-14 12:27:12,-37.8333,140.7667,54.34,96,100,14.29,AU
71,Tuktoyaktuk,CA,2022-09-14 12:23:25,69.4541,-133.0374,33.03,81,96,18.25,CA
72,Chokurdakh,RU,2022-09-14 12:24:19,70.6333,147.9167,38.34,68,100,7.94,RU
73,Dhidhdhoo,MV,2022-09-14 12:27:13,6.8833,73.1,81.88,73,73,8.48,MV
74,Bandarbeyla,SO,2022-09-14 12:27:13,9.4942,50.8122,86.4,59,82,30.71,SO
75,Santa Ines,BR,2022-09-14 12:27:14,-3.6667,-45.38,84.69,62,25,6.55,BR
76,Butaritari,KI,2022-09-14 12:27:14,3.0707,172.7902,80.74,78,29,11.1,KI
77,Nabire,ID,2022-09-14 12:25:08,-3.3667,135.4833,77.34,86,39,1.88,ID
78,Amapa,BR,2022-09-14 12:27:15,1.0,-52.0,82.09,66,30,5.06,BR
79,La Ronge,CA,2022-09-14 12:27:16,55.1001,-105.2842,52.05,76,75,5.75,CA
80,Kahului,US,2022-09-14 12:24:38,20.8947,-156.47,77.85,79,0,12.66,US
81,Codrington,AU,2022-09-14 12:27:16,-38.2667,141.9667,54.55,92,100,19.42,AU
82,Lebu,CL,2022-09-14 12:27:17,-37.6167,-73.65,48.2,75,67,4.34,CL
83,Mar Del Plata,AR,2022-09-14 12:27:17,-38.0023,-57.5575,48.09,94,100,4.61,AR
84,Ushuaia,AR,2022-09-14 12:26:50,-54.8,-68.3,40.66,48,0,2.3,AR
85,Husavik,IS,2022-09-14 12:27:18,66.0449,-17.3389,42.91,77,99,11.01,IS
86,Puerto Ayora,EC,2022-09-14 12:27:19,-0.7393,-90.3518,63.55,100,99,4.0,EC
87,Tazovskiy,RU,2022-09-14 12:27:19,67.4667,78.7,44.94,93,100,8.46,RU
88,Tura,IN,2022-09-14 12:27:19,25.5198,90.2201,74.25,97,90,5.12,IN
89,Laguna,US,2022-09-14 12:27:20,38.421,-121.4238,60.78,84,0,9.22,US
90,Port Blair,IN,2022-09-14 12:27:20,11.6667,92.75,80.64,83,75,5.75,IN
91,Tasiilaq,GL,2022-09-14 12:27:21,65.6145,-37.6368,35.76,70,6,5.97,GL
92,Caernarfon,GB,2022-09-14 12:28:22,53.1413,-4.2702,60.53,77,75,12.66,GB
93,Tarnos,FR,2022-09-14 12:28:23,43.5417,-1.4628,87.67,39,75,12.66,FR
94,Peleduy,RU,2022-09-14 12:28:23,59.6289,112.7406,44.26,75,98,4.18,RU
95,Dikson,RU,2022-09-14 12:28:24,73.5069,80.5464,38.89,70,53,14.97,RU
96,Berlevag,NO,2022-09-14 12:28:24,70.8578,29.0864,44.6,61,40,5.75,NO
97,Clyde River,CA,2022-09-14 12:28:25,70.4692,-68.5914,37.63,100,100,6.91,CA
98,Touros,BR,2022-09-14 12:23:35,-5.1989,-35.4608,82.53,67,50,16.58,BR
99,Vigrestad,NO,2022-09-14 12:23:39,58.5667,5.7,56.59,76,88,16.58,NO
100,Carnarvon,AU,2022-09-14 12:28:26,-24.8667,113.6333,66.02,62,51,24.56,AU
101,Westport,US,2022-09-14 12:23:32,41.1415,-73.3579,67.26,85,0,7.0,US
102,Hilo,US,2022-09-14 12:28:27,19.7297,-155.09,76.28,73,20,5.75,US
103,Vaini,TO,2022-09-14 12:28:27,-21.2,-175.2,75.36,88,20,5.75,TO
104,Tulum,MX,2022-09-14 12:28:28,20.2167,-87.4667,77.95,93,95,5.32,MX
105,Tiksi,RU,2022-09-14 12:28:28,71.6872,128.8694,36.77,98,100,0.72,RU
106,Hermanus,ZA,2022-09-14 12:28:29,-34.4187,19.2345,79.81,54,0,5.59,ZA
107,Kiruna,SE,2022-09-14 12:28:29,67.8557,20.2251,38.32,100,100,6.91,SE
108,Qaanaaq,GL,2022-09-14 12:28:30,77.484,-69.3632,33.06,77,82,4.92,GL
109,Baghdad,IQ,2022-09-14 12:28:22,33.3406,44.4009,105.71,14,0,11.5,IQ
110,Lulea,SE,2022-09-14 12:28:30,65.5842,22.1547,53.67,87,75,4.61,SE
111,Ahipara,NZ,2022-09-14 12:28:31,-35.1667,173.1667,49.64,76,7,4.99,NZ
112,Tocopilla,CL,2022-09-14 12:28:31,-22.092,-70.1979,62.74,58,3,1.59,CL
113,Cairns,AU,2022-09-14 12:28:32,-16.9167,145.7667,73.35,84,16,6.91,AU
114,Hualmay,PE,2022-09-14 12:28:32,-11.0964,-77.6139,59.54,85,76,6.67,PE
115,Ambilobe,MG,2022-09-14 12:28:33,-13.2,49.05,85.12,41,89,3.69,MG
116,Tanout,NE,2022-09-14 12:28:33,14.9709,8.8879,94.8,32,7,7.27,NE
117,Hobart,AU,2022-09-14 12:27:05,-42.8794,147.3294,46.26,72,0,5.75,AU
118,Ponta Do Sol,PT,2022-09-14 12:28:34,32.6667,-17.1,81.23,57,19,5.48,PT
119,Doba,TD,2022-09-14 12:28:34,8.65,16.85,85.33,65,99,4.63,TD
120,Barrow,US,2022-09-14 12:28:34,71.2906,-156.7887,33.82,93,100,21.85,US
121,Sassari,IT,2022-09-14 12:28:35,40.7272,8.5603,87.58,48,98,10.83,IT
122,Jega,NG,2022-09-14 12:28:36,12.2175,4.3792,89.02,58,8,4.65,NG
123,Cheremukhovo,RU,2022-09-14 12:28:36,60.3484,59.9851,55.15,61,63,1.95,RU
124,Bengkulu,ID,2022-09-14 12:28:37,-3.8004,102.2655,77.92,84,64,8.08,ID
125,Iqaluit,CA,2022-09-14 12:28:37,63.7506,-68.5145,42.53,81,75,4.61,CA
126,Olecko,PL,2022-09-14 12:28:38,54.0337,22.507,61.77,65,51,12.64,PL
127,Saint-Augustin,CA,2022-09-14 12:28:38,51.226,-58.6502,59.88,77,100,8.52,CA
128,Muros,ES,2022-09-14 12:28:38,42.7762,-9.0603,72.09,85,86,17.96,ES
129,Broome,US,2022-09-14 12:28:39,42.2506,-75.833,57.42,88,100,5.75,US
130,La Paz,BO,2022-09-14 12:28:39,-16.5,-68.15,44.58,81,75,2.3,BO
131,Luanda,AO,2022-09-14 12:28:40,-8.8368,13.2343,76.28,74,60,12.5,AO
132,Kemi,FI,2022-09-14 12:28:40,65.8596,24.8228,53.37,94,100,5.75,FI
133,Ende,ID,2022-09-14 12:28:41,-8.8432,121.6623,77.76,87,54,4.23,ID
134,Eureka,US,2022-09-14 12:28:41,40.8021,-124.1637,53.92,93,93,4.07,US
135,Hithadhoo,MV,2022-09-14 12:28:42,-0.6,73.0833,82.33,70,16,5.88,MV
136,Half Moon Bay,US,2022-09-14 12:29:45,37.4636,-122.4286,62.92,91,100,18.41,US
137,Kodiak,US,2022-09-14 12:29:45,57.79,-152.4072,45.91,93,75,4.61,US
138,Muscat,OM,2022-09-14 12:29:46,23.6139,58.5922,91.42,52,5,5.19,OM
139,Kilifi,KE,2022-09-14 12:29:46,-3.6305,39.8499,80.1,67,55,16.62,KE
140,Lamesa,US,2022-09-14 12:27:35,32.7376,-101.951,66.52,74,49,7.81,US
141,Vardo,NO,2022-09-14 12:29:46,70.3705,31.1107,44.58,70,100,5.75,NO
142,Diepholz,DE,2022-09-14 12:29:47,52.6,8.3667,66.72,69,100,3.76,DE
143,Bulgan,MN,2022-09-14 12:29:47,48.8125,103.5347,51.42,61,95,7.02,MN
144,Naze,JP,2022-09-14 12:29:47,28.3667,129.4833,81.52,84,25,18.19,JP
145,Zyryanka,RU,2022-09-14 12:28:52,65.75,150.85,38.86,67,66,9.55,RU
146,Beyneu,KZ,2022-09-14 12:29:48,45.3167,55.2,81.23,15,5,24.56,KZ
147,Upernavik,GL,2022-09-14 12:29:48,72.7868,-56.1549,42.28,72,100,9.35,GL
148,Pevek,RU,2022-09-14 12:29:49,69.7008,170.3133,33.87,99,100,8.86,RU
149,Emporia,US,2022-09-14 12:29:49,38.4039,-96.1817,62.8,67,20,10.36,US
150,Lakeside,US,2022-09-14 12:29:49,30.13,-81.7682,75.97,86,75,6.91,US
151,Ancud,CL,2022-09-14 12:29:50,-41.8697,-73.8203,52.23,81,100,22.37,CL
152,Castro,BR,2022-09-14 12:29:50,-24.7911,-50.0119,61.18,90,100,4.54,BR
153,San Quintin,MX,2022-09-14 12:29:51,30.4833,-115.95,68.74,91,65,10.42,MX
154,Palmer,US,2022-09-14 12:26:15,42.1584,-72.3287,63.09,83,20,9.22,US
155,Kaitangata,NZ,2022-09-14 12:29:52,-46.2817,169.8464,39.43,91,15,7.81,NZ
156,De Aar,ZA,2022-09-14 12:29:52,-30.6497,24.0123,79.68,19,0,20.0,ZA
157,Severo-Kurilsk,RU,2022-09-14 12:29:53,50.6789,156.125,50.14,88,34,12.66,RU
158,Padang,ID,2022-09-14 12:29:53,-0.9492,100.3543,78.85,78,100,1.52,ID
159,Pennagaram,IN,2022-09-14 12:29:54,12.1333,77.9,80.6,70,79,3.49,IN
160,Cuitzeo,MX,2022-09-14 12:29:54,20.3333,-102.7833,62.51,88,100,3.2,MX
161,Gamba,GA,2022-09-14 12:29:55,-2.65,10.0,79.86,68,93,9.6,GA
162,Alofi,NU,2022-09-14 12:29:55,-19.0595,-169.9187,71.49,94,73,2.3,NU
163,Port-Gentil,GA,2022-09-14 12:29:55,-0.7193,8.7815,84.16,65,75,14.97,GA
164,Suluova,TR,2022-09-14 12:29:56,40.8313,35.6479,75.06,33,40,6.91,TR
165,Souillac,MU,2022-09-14 12:29:56,-20.5167,57.5167,75.58,69,40,9.22,MU
166,Shamary,RU,2022-09-14 12:29:57,57.3434,58.2199,61.97,45,100,5.37,RU
167,Oranjemund,NA,2022-09-14 12:29:57,-28.55,16.4333,74.89,37,0,15.55,NA
168,Klaksvik,FO,2022-09-14 12:29:58,62.2266,-6.589,50.92,85,71,21.56,FO
169,Charters Towers,AU,2022-09-14 12:29:58,-20.1,146.2667,64.63,70,3,11.63,AU
170,Provideniya,RU,2022-09-14 12:29:59,64.3833,-173.3,46.02,95,100,2.8,RU
171,Nuevo Imperial,PE,2022-09-14 12:29:59,-13.0754,-76.3172,58.68,84,36,2.55,PE
172,Jinchang,CN,2022-09-14 12:30:00,38.4953,102.1739,76.57,33,48,7.54,CN
173,Kloulklubed,PW,2022-09-14 12:30:01,7.0419,134.2556,82.9,69,100,10.65,PW
174,Lagoa,PT,2022-09-14 12:30:01,39.05,-27.9833,73.62,90,5,13.27,PT
175,Margate,GB,2022-09-14 12:30:02,51.3813,1.3862,65.7,80,100,3.0,GB
176,Fare,PF,2022-09-14 12:30:03,-16.7,-151.0167,77.77,71,90,21.45,PF
177,Fairview,US,2022-09-14 12:27:24,40.8126,-73.999,67.21,73,0,10.36,US
178,Cidreira,BR,2022-09-14 12:30:04,-30.1811,-50.2056,63.32,75,6,9.4,BR
179,Shache,CN,2022-09-14 12:30:04,38.4167,77.2406,80.65,19,21,6.02,CN
180,Roseburg,US,2022-09-14 12:30:05,43.2165,-123.3417,57.31,72,100,0.0,US
181,Asau,RO,2022-09-14 12:31:06,46.4333,26.4,74.32,42,42,10.4,RO
182,Khandbari,NP,2022-09-14 12:31:07,27.3747,87.2039,72.23,90,72,0.49,NP
183,Ixtapa,MX,2022-09-14 12:31:08,20.7,-105.2,78.22,94,100,3.44,MX
184,Turan,VN,2022-09-14 12:30:43,16.0678,108.2208,78.78,89,40,1.14,VN
185,Aljezur,PT,2022-09-14 12:31:08,37.3191,-8.8033,73.99,74,25,11.63,PT
186,Srednekolymsk,RU,2022-09-14 12:31:09,67.45,153.6833,36.99,70,13,7.54,RU
187,Coro,VE,2022-09-14 12:30:39,11.4045,-69.6734,83.32,69,100,11.72,VE
