City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
188,Albert,FR,2022-09-14 12:31:10,50.0009,2.651,66.72,94,75,4.61,FR
189,Mangan,IN,2022-09-14 12:31:10,27.5167,88.5333,75.47,96,89,0.47,IN
190,Yumen,CN,2022-09-14 12:31:11,40.2833,97.2,75.49,27,100,7.52,CN
191,Monrovia,LR,2022-09-14 12:31:11,6.3005,-10.7969,73.17,82,100,14.12,LR
192,Darhan,MN,2022-09-14 12:31:12,49.4867,105.9228,51.82,67,92,7.63,MN
193,Tubinskiy,RU,2022-09-14 12:31:12,52.8892,58.2225,59.56,47,100,8.48,RU
194,Saint-Denis,FR,2022-09-14 12:31:13,48.9167,2.3333,81.09,61,75,12.66,FR
195,Luderitz,NA,2022-09-14 12:31:13,-26.6481,15.1594,65.84,62,5,13.09,NA
196,Kuala Terengganu,MY,2022-09-14 12:31:14,5.3302,103.1408,82.35,89,20,5.01,MY
197,San Patricio,US,2022-09-14 12:31:14,28.017,-97.5169,82.83,81,1,4.0,US
198,Vao,NC,2022-09-14 12:31:15,-22.6667,167.4833,69.33,75,0,11.95,NC
199,Tuatapere,NZ,2022-09-14 12:31:15,-46.1333,167.6833,37.96,91,14,4.9,NZ
200,Chapais,CA,2022-09-14 12:31:16,49.7834,-74.8492,49.78,87,100,13.4,CA
201,Longyearbyen,SJ,2022-09-14 12:31:16,78.2186,15.6401,35.44,80,75,3.44,SJ
202,Rionero In Vulture,IT,2022-09-14 12:31:17,40.9257,15.67,72.34,21,74,8.32,IT
203,Bonthe,SL,2022-09-14 12:31:18,7.5264,-12.505,78.62,85,100,12.55,SL
204,Moussoro,TD,2022-09-14 12:31:18,13.6408,16.4901,93.99,40,100,3.0,TD
205,Kaz,RU,2022-09-14 12:31:19,52.9113,87.3105,46.2,83,100,4.0,RU
206,Vila Velha,BR,2022-09-14 12:31:19,-20.3297,-40.2925,82.35,67,0,9.22,BR
207,Kruisfontein,ZA,2022-09-14 12:31:20,-34.0033,24.7314,86.18,16,0,9.26,ZA
208,Constantine,DZ,2022-09-14 12:30:17,36.365,6.6147,100.74,14,89,12.24,DZ
209,Ribeira Grande,PT,2022-09-14 12:27:24,38.5167,-28.7,77.4,83,40,6.91,PT
210,Mahebourg,MU,2022-09-14 12:31:21,-20.4081,57.7,77.25,69,40,9.22,MU
211,Katsuura,JP,2022-09-14 12:31:22,35.1333,140.3,74.95,76,100,18.5,JP
212,Bethel,US,2022-09-14 12:31:22,41.3712,-73.414,64.49,86,0,5.75,US
213,Otofuke,JP,2022-09-14 12:31:22,42.9917,143.2003,48.51,85,99,1.77,JP
214,Sao Filipe,CV,2022-09-14 12:31:23,14.8961,-24.4956,80.85,79,40,5.64,CV
215,Samarai,PG,2022-09-14 12:31:23,-10.6167,150.6667,79.93,83,34,14.23,PG
216,Den Helder,NL,2022-09-14 12:31:24,52.9599,4.7593,68.97,65,100,5.99,NL
217,Chippewa Falls,US,2022-09-14 12:31:06,44.9369,-91.3929,54.97,95,0,4.61,US
218,Mehamn,NO,2022-09-14 12:31:25,71.0357,27.8492,44.55,65,100,6.91,NO
219,Kedrovyy,RU,2022-09-14 12:31:25,56.1667,91.8167,50.41,88,78,1.83,RU
220,Champerico,GT,2022-09-14 12:31:25,14.3,-91.9167,73.94,84,98,10.02,GT
221,Nettuno,IT,2022-09-14 12:31:26,41.4826,12.679,89.35,53,98,12.5,IT
222,Saint-Francois,FR,2022-09-14 12:31:27,46.4154,3.9054,81.68,54,75,6.91,FR
223,Muisne,EC,2022-09-14 12:31:27,0.6,-80.0333,73.29,83,100,8.23,EC
224,Tessalit,ML,2022-09-14 12:31:27,20.1986,1.0114,103.62,16,9,11.43,ML
225,Khasan,RU,2022-09-14 12:31:28,42.4308,130.6434,62.74,80,100,1.52,RU
226,Narsaq,GL,2022-09-14 12:31:29,60.9167,-46.05,44.82,47,100,1.21,GL
227,Saint-Pierre,RE,2022-09-14 12:31:29,-21.3393,55.4781,76.68,65,0,20.71,RE
228,Rio Gallegos,AR,2022-09-14 12:27:00,-51.6226,-69.2181,26.65,86,0,1.14,AR
229,Traverse City,US,2022-09-14 12:30:04,44.7631,-85.6206,62.67,87,75,6.91,US
230,Harindanga,IN,2022-09-14 12:32:31,22.0383,88.3214,77.56,91,100,6.04,IN
231,Pontes E Lacerda,BR,2022-09-14 12:32:31,-15.2261,-59.3353,89.76,38,0,4.65,BR
232,Prainha,BR,2022-09-14 12:32:32,-1.8,-53.48,87.35,54,4,5.64,BR
233,Sorland,NO,2022-09-14 12:32:32,67.667,12.6934,51.66,81,100,23.04,NO
234,Novodugino,RU,2022-09-14 12:32:33,55.6305,34.2842,50.25,88,100,4.85,RU
235,Awjilah,LY,2022-09-14 12:32:33,29.1081,21.2869,90.86,20,0,10.89,LY
236,Acapulco,MX,2022-09-14 12:32:34,16.8634,-99.8901,75.02,94,100,3.44,MX
237,Iwanai,JP,2022-09-14 12:32:34,42.9744,140.5089,54.61,86,100,5.46,JP
238,Natal,BR,2022-09-14 12:32:34,-5.795,-35.2094,82.62,78,40,12.66,BR
239,Kulhudhuffushi,MV,2022-09-14 12:32:35,6.6221,73.07,81.79,73,54,6.62,MV
240,Victoria,HK,2022-09-14 12:27:47,22.2855,114.1577,93.18,53,13,10.0,HK
241,Tecpan,GT,2022-09-14 12:32:36,14.7623,-90.9947,54.9,97,99,3.0,GT
242,Salalah,OM,2022-09-14 12:32:36,17.0151,54.0924,82.49,89,100,11.5,OM
243,Aktau,KZ,2022-09-14 12:32:37,43.65,51.2,79.38,41,0,6.58,KZ
244,Russell,US,2022-09-14 12:32:37,32.3502,-85.1999,65.01,100,100,0.0,US
245,Nuuk,GL,2022-09-14 12:32:38,64.1835,-51.7216,52.41,66,75,14.97,GL
246,Kavieng,PG,2022-09-14 12:32:38,-2.5744,150.7967,81.61,75,76,16.17,PG
247,Tateyama,JP,2022-09-14 12:32:38,34.9833,139.8667,76.1,75,57,16.6,JP
248,Kushima,JP,2022-09-14 12:29:49,31.4583,131.2333,78.75,93,43,9.51,JP
249,Gladstone,AU,2022-09-14 12:32:39,-23.85,151.25,66.13,72,100,6.91,AU
250,Pisco,PE,2022-09-14 12:32:39,-13.7,-76.2167,59.05,77,100,9.22,PE
251,Moindou,NC,2022-09-14 12:32:40,-21.6924,165.677,69.69,84,65,6.67,NC
252,Arlit,NE,2022-09-14 12:32:40,18.7369,7.3853,105.4,8,6,8.41,NE
253,Cloquet,US,2022-09-14 12:32:41,46.7216,-92.4594,58.62,90,100,6.91,US
254,Akyab,MM,2022-09-14 12:32:41,20.15,92.9,79.68,84,98,11.65,MM
255,Yulara,AU,2022-09-14 12:32:42,-25.2406,130.9889,69.4,34,0,8.77,AU
256,Pasni,PK,2022-09-14 12:32:42,25.2631,63.471,81.54,85,0,20.51,PK
257,Noumea,NC,2022-09-14 12:30:27,-22.2763,166.4572,73.99,99,87,4.74,NC
258,Slave Lake,CA,2022-09-14 12:32:43,55.2834,-114.769,44.58,93,0,4.61,CA
259,Indramayu,ID,2022-09-14 12:32:43,-6.3264,108.32,81.79,72,7,6.49,ID
260,Mayo,US,2022-09-14 12:32:44,38.8876,-76.5119,67.17,83,0,4.61,US
261,Dingle,PH,2022-09-14 12:32:44,10.9995,122.6711,77.45,87,61,5.66,PH
262,Ambo,PE,2022-09-14 12:32:45,-10.1308,-76.2047,63.91,76,76,4.18,PE
263,Airai,TL,2022-09-14 12:32:45,-8.9266,125.4092,59.38,77,98,3.2,TL
264,Syamzha,RU,2022-09-14 12:32:46,60.0158,41.0614,48.09,92,100,9.24,RU
265,Lasem,ID,2022-09-14 12:31:18,-6.6922,111.4527,81.41,74,43,3.89,ID
266,Saint George,US,2022-09-14 12:32:46,37.1041,-113.5841,63.19,92,20,5.75,US
267,Jiuquan,CN,2022-09-14 12:32:47,39.7432,98.5174,75.31,30,99,4.16,CN
268,Poum,NC,2022-09-14 12:32:47,-20.2333,164.0167,73.89,75,78,14.29,NC
269,Port Macquarie,AU,2022-09-14 12:32:15,-31.4333,152.9167,54.9,80,96,6.78,AU
270,Burns Lake,CA,2022-09-14 12:30:08,54.2331,-125.7533,27.82,76,7,0.16,CA
271,Xapuri,BR,2022-09-14 12:32:48,-10.6517,-68.5044,77.61,76,91,2.59,BR
272,Kosa,RU,2022-09-14 12:32:48,59.9445,54.9977,56.1,56,94,5.17,RU
273,Skjervoy,NO,2022-09-14 12:32:49,70.0311,20.9714,44.6,76,100,16.62,NO
274,Mount Pleasant,US,2022-09-14 12:28:22,32.7941,-79.8626,73.38,83,40,5.75,US
275,Cabo San Lucas,MX,2022-09-14 12:32:50,22.8909,-109.9124,81.52,77,0,9.22,MX
276,Leh,IN,2022-09-14 12:32:50,34.1667,77.5833,61.23,35,78,6.13,IN
277,Debno,PL,2022-09-14 12:33:51,52.739,14.698,68.79,51,100,8.99,PL
278,Oum Hadjer,TD,2022-09-14 12:33:52,13.2954,19.6966,92.52,44,67,2.01,TD
279,Zhigansk,RU,2022-09-14 12:33:52,66.7697,123.3711,36.34,71,83,8.93,RU
280,Oshakati,NA,2022-09-14 12:33:53,-17.7833,15.6833,93.9,8,0,7.09,NA
281,Isangel,VU,2022-09-14 12:33:53,-19.55,169.2667,71.71,94,40,0.0,VU
282,Wajima,JP,2022-09-14 12:33:54,37.4,136.9,71.69,72,100,14.34,JP
283,Cockburn Town,TC,2022-09-14 12:33:54,21.4612,-71.1419,84.22,73,100,17.47,TC
284,Pacific Grove,US,2022-09-14 12:33:55,36.6177,-121.9166,59.43,87,75,3.44,US
285,Solwezi,ZM,2022-09-14 12:33:56,-12.1688,26.3894,84.65,19,100,7.74,ZM
286,Narasannapeta,IN,2022-09-14 12:33:56,18.4167,84.05,82.02,84,100,12.53,IN
287,Amazar,RU,2022-09-14 12:33:57,53.858,120.875,49.82,70,100,3.02,RU
288,Broken Hill,AU,2022-09-14 12:33:57,-31.95,141.4333,64.0,54,100,13.71,AU
289,Pathein,MM,2022-09-14 12:33:58,16.7833,94.7333,76.98,90,100,7.85,MM
290,Bubaque,GW,2022-09-14 12:33:58,11.2833,-15.8333,77.77,83,100,18.03,GW
291,Bairiki,KI,2022-09-14 12:33:59,1.3292,172.9752,80.6,78,75,6.91,KI
292,Ostrovnoy,RU,2022-09-14 12:34:00,68.0531,39.5131,53.28,82,100,11.36,RU
293,Praia,CV,2022-09-14 12:32:53,14.9215,-23.5087,82.94,83,20,11.5,CV
294,Varhaug,NO,2022-09-14 12:31:16,58.6147,5.6457,59.14,72,75,16.69,NO
295,Belmonte,BR,2022-09-14 12:34:01,-15.8631,-38.8828,78.46,54,0,9.42,BR
296,Gore,NZ,2022-09-14 12:34:02,-46.1028,168.9436,34.12,97,19,3.49,NZ
297,Xai-Xai,MZ,2022-09-14 12:34:02,-25.0519,33.6442,73.49,53,4,10.54,MZ
298,Hovd,MN,2022-09-14 12:34:03,48.0056,91.6419,56.28,35,67,1.48,MN
299,Bozeman,US,2022-09-14 12:33:00,45.6796,-111.0386,55.18,94,100,3.44,US
300,Hun,LY,2022-09-14 12:34:03,29.1268,15.9477,91.94,25,0,5.3,LY
301,Coquimbo,CL,2022-09-14 12:34:04,-29.9533,-71.3436,51.53,76,0,4.61,CL
302,Ambanja,MG,2022-09-14 12:34:04,-13.6833,48.45,84.13,55,92,5.48,MG
303,Klyuchi,RU,2022-09-14 12:34:05,52.2667,79.1667,51.96,37,34,7.31,RU
304,Jiangyou,CN,2022-09-14 12:34:05,31.7667,104.7167,66.51,96,100,3.18,CN
305,Corinto,GR,2022-09-14 12:34:06,37.9407,22.9573,81.9,21,0,3.85,GR
306,Vanavara,RU,2022-09-14 12:34:06,60.34,102.2797,39.79,83,37,4.56,RU
307,Lufilufi,WS,2022-09-14 12:34:07,-13.8745,-171.5986,76.78,81,39,21.18,WS
308,Bonavista,CA,2022-09-14 12:34:07,48.6499,-53.1147,56.53,84,100,14.61,CA
309,Port Hardy,CA,2022-09-14 12:30:40,50.6996,-127.4199,50.18,100,100,0.0,CA
310,Cap Malheureux,MU,2022-09-14 12:31:09,-19.9842,57.6142,77.47,58,70,7.0,MU
311,Srandakan,ID,2022-09-14 12:34:08,-7.9386,110.2506,77.4,86,30,8.68,ID
312,Warrington,GB,2022-09-14 12:34:09,53.3925,-2.5802,64.87,71,75,13.8,GB
313,Umtata,ZA,2022-09-14 12:34:09,-31.5889,28.7844,82.96,30,20,3.44,ZA
314,Oistins,BB,2022-09-14 12:34:10,13.0667,-59.5333,86.09,70,40,14.97,BB
315,Hazorasp,UZ,2022-09-14 12:34:10,41.3194,61.0742,84.04,10,0,14.18,UZ
316,Kieta,PG,2022-09-14 12:34:11,-6.2167,155.6333,78.03,84,7,3.53,PG
317,Yeniseysk,RU,2022-09-14 12:34:11,58.4497,92.1703,45.39,68,91,0.81,RU
318,Nokaneng,BW,2022-09-14 12:34:11,-19.6667,22.2667,91.67,13,0,11.1,BW
319,Dubbo,AU,2022-09-14 12:34:12,-32.25,148.6167,57.33,58,100,9.22,AU
320,Chuy,UY,2022-09-14 12:34:13,-33.6971,-53.4616,58.44,77,21,11.59,UY
321,Shira,RU,2022-09-14 12:34:13,54.4911,89.9531,43.5,78,98,0.56,RU
322,Saldanha,ZA,2022-09-14 12:34:14,-33.0117,17.9442,86.05,62,0,13.58,ZA
323,Fort Morgan,US,2022-09-14 12:34:14,40.2503,-103.8,63.82,47,0,6.91,US
324,Ola,RU,2022-09-14 12:33:13,59.5833,151.2833,43.14,73,100,3.15,RU
325,Athabasca,CA,2022-09-14 12:30:40,54.7169,-113.2854,36.01,84,0,4.05,CA
326,Port Hedland,AU,2022-09-14 12:35:15,-20.3167,118.5667,73.45,64,0,11.5,AU
327,Sambava,MG,2022-09-14 12:35:16,-14.2667,50.1667,75.09,72,15,16.87,MG
328,Sokolka,PL,2022-09-14 12:35:16,53.4072,23.5023,63.68,58,80,12.26,PL
329,Truth Or Consequences,US,2022-09-14 12:35:17,33.1284,-107.2528,61.03,88,75,5.75,US
330,Kobayashi,JP,2022-09-14 12:35:17,31.9833,130.9833,80.1,92,59,6.64,JP
331,Vypolzovo,RU,2022-09-14 12:35:18,57.8767,33.6986,50.52,94,100,5.59,RU
332,Nizwa,OM,2022-09-14 12:35:18,22.9333,57.5333,99.97,21,85,12.24,OM
333,Yerbogachen,RU,2022-09-14 12:35:18,61.2767,108.0108,40.77,75,55,7.14,RU
334,Huangchuan,CN,2022-09-14 12:35:19,32.1272,115.0394,76.93,62,84,8.48,CN
335,Praia Da Vitoria,PT,2022-09-14 12:35:19,38.7333,-27.0667,79.05,83,40,4.18,PT
336,Buraydah,SA,2022-09-14 12:35:20,26.326,43.975,108.05,7,6,7.58,SA
337,Hervey Bay,AU,2022-09-14 12:35:20,-25.2986,152.8535,61.02,80,44,11.01,AU
338,Novobureyskiy,RU,2022-09-14 12:35:21,49.798,129.8774,55.08,83,75,4.32,RU
339,Sao Joao Da Barra,BR,2022-09-14 12:31:20,-21.6403,-41.0511,78.89,59,6,8.95,BR
340,Moa,CU,2022-09-14 12:35:22,20.6569,-74.9403,82.33,71,23,2.66,CU
341,Kharp,RU,2022-09-14 12:33:12,66.8014,65.8081,48.31,78,94,7.9,RU
342,Rabat,MA,2022-09-14 12:35:23,33.9911,-6.8401,75.27,78,10,9.22,MA
343,Omboue,GA,2022-09-14 12:35:23,-1.5746,9.2618,82.27,65,54,11.52,GA
344,Atar,MR,2022-09-14 12:35:24,20.5169,-13.0499,102.25,19,48,16.11,MR
345,Cam Ranh,VN,2022-09-14 12:35:25,11.9214,109.1591,80.56,78,20,5.75,VN
346,Olinda,BR,2022-09-14 12:35:25,-8.0089,-34.8553,82.13,69,75,9.22,BR
347,Taltal,CL,2022-09-14 12:32:14,-25.4,-70.4833,63.21,42,0,4.41,CL
348,Bambous Virieux,MU,2022-09-14 12:35:26,-20.3428,57.7575,77.22,69,40,9.22,MU
349,San Cristobal,VE,2022-09-14 12:35:26,7.7669,-72.225,68.18,70,55,3.13,VE
350,Ust-Ilimsk,RU,2022-09-14 12:35:26,58.0006,102.6619,39.92,73,65,1.9,RU
351,Ewa Beach,US,2022-09-14 12:35:27,21.3156,-158.0072,78.75,74,0,6.91,US
352,Wanning,CN,2022-09-14 12:35:27,18.8003,110.3967,80.49,84,37,5.26,CN
353,Kununurra,AU,2022-09-14 12:35:28,-15.7667,128.7333,82.38,51,0,3.44,AU
354,Salamiyah,SY,2022-09-14 12:35:28,35.0113,37.0532,85.37,31,0,19.46,SY
355,Udachnyy,RU,2022-09-14 12:35:29,66.4167,112.4,36.77,83,100,17.63,RU
356,Manokwari,ID,2022-09-14 12:35:30,-0.8667,134.0833,79.36,71,62,2.95,ID
357,Gizo,SB,2022-09-14 12:33:49,-8.103,156.8419,81.16,78,6,8.14,SB
358,Teya,RU,2022-09-14 12:35:30,60.3778,92.6267,41.41,91,99,2.91,RU
359,Zuya,UA,2022-09-14 12:35:31,45.0531,34.3154,67.12,45,53,15.79,UA
360,Najran,SA,2022-09-14 12:35:31,17.4924,44.1277,99.25,8,7,15.64,SA
361,Riyadh,SA,2022-09-14 12:32:16,24.6877,46.7219,109.54,6,1,5.61,SA
362,Eyl,SO,2022-09-14 12:35:32,7.9803,49.8164,85.03,60,51,27.25,SO
363,Qiryat Shemona,IL,2022-09-14 12:35:33,33.2073,35.5721,89.44,47,0,14.27,IL
364,Palu,ID,2022-09-14 12:35:33,-0.8917,119.8707,75.56,97,100,1.54,ID
365,Henties Bay,NA,2022-09-14 12:35:34,-22.116,14.2845,62.96,77,26,12.62,NA
366,Nanakuli,US,2022-09-14 12:35:34,21.3906,-158.1547,78.75,75,0,5.75,US
367,Sal Rei,CV,2022-09-14 12:36:35,16.1833,-22.9167,88.0,66,75,11.5,CV
368,Sitka,US,2022-09-14 12:36:36,57.0531,-135.33,57.09,72,100,6.91,US
369,Lompoc,US,2022-09-14 12:36:36,34.6391,-120.4579,61.02,93,100,6.91,US
370,Shunyi,CN,2022-09-14 12:36:36,40.125,116.6453,76.95,65,0,6.71,CN
371,Tolbazy,RU,2022-09-14 12:33:07,54.0241,55.8825,64.38,42,100,11.41,RU
372,Nanortalik,GL,2022-09-14 12:36:37,60.1432,-45.2371,45.97,75,58,2.48,GL
373,Charlestown,AU,2022-09-14 12:36:37,-32.95,151.6667,57.72,83,100,7.47,AU
374,Seoul,KR,2022-09-14 12:33:12,37.5683,126.9778,76.44,55,0,9.22,KR
